IfReferer *163.com*; Deny denied.htm
IfReferer *2447.net*; Deny denied.htm
IfReferer *91lib.com*; Deny denied.htm
IfReferer *aaaaarg.fail*; Deny denied.htm
IfReferer *agiso.com*; Deny denied.htm
IfReferer *aizhong365.net*; Deny denied.htm
IfReferer *b-ok.org*; Deny denied.htm
IfReferer *book4you.org*; Deny denied.htm
IfReferer *bookfi.org*; Deny denied.htm
IfReferer *bookfi.net*; Deny denied.htm
IfReferer *bookos.org*; Deny denied.htm
IfReferer *bookza.org*; Deny denied.htm
IfReferer *bookzZ.org*; Deny denied.htm
IfReferer *cheme.blog.ir*; Deny denied.htm
IfReferer *cmpscience.com*; Deny denied.htm
IfReferer *doc88.com*; Deny denied.htm
IfReferer *ebookfi.org*; Deny denied.htm
IfReferer *free-books.us.to*; Deny denied.htm
IfReferer *freemehai.net*; Deny denied.htm
IfReferer *gen.lib.rus.ec*; Deny denied.htm
IfReferer *journal-passwords.com*; Deny denied.htm
IfReferer *keti8.com*; Deny denied.htm
IfReferer *libgen.io*; Deny denied.htm
IfReferer *libgen.pw*; Deny denied.htm
IfReferer *maghalehisi.ir*; Deny denied.htm
IfReferer *magzdb.org*; Deny denied.htm
IfReferer *mengxz.com*; Deny denied.htm
IfReferer *myescience.org*; Deny denied.htm
IfReferer *opensample.info*; Deny denied.htm
IfReferer *passfans.com*; Deny denied.htm
IfReferer *ppdzs.com*; Deny denied.htm
IfReferer *pubmed007*; Deny denied.htm
IfReferer *qiegan.com*; Deny denied.htm
IfReferer *reaxyslib.com*; Deny denied.htm
IfReferer *scifans.net*; Deny denied.htm
IfReferer *sci-hub*; Deny denied.htm
IfReferer *scihub*; Deny denied.htm
IfReferer *seek68.cn*; Deny denied.htm
IfReferer *www.so.com*; Deny denied.htm
IfReferer *taobao.com*; Deny denied.htm
IfReferer *tianyuan520.com*; Deny denied.htm
IfReferer *weare.ir*; Deny denied.htm
IfReferer *webhostbox.net*; Deny denied.htm
IfReferer *wenku.baidu.com*; Deny denied.htm
IfReferer *xttsg.com*; Deny denied.htm
IfReferer *xuebalib.com*; Deny denied.htm
IfReferer *yayabuluo.com*; Deny denied.htm
